Line,Section,Block Length (m),Block Number,Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Door Direction,ELEVATION (M),CUMUALTIVE ELEVATION (M),North Bound,South Bound
Red,,50,0,0,40,YARD,Left/Right,0,0,10<->,~
Red,A,50,1,0.5,40,LIGHT;,,0.25,0.25,16<->,2
Red,A,50,2,1,40,,,0.5,0.75,1,3
Red,A,50,3,1.5,40,,,0.75,1.5,2,4
Red,B,50,4,2,40,,,1,2.5,3,5
Red,B,50,5,1.5,40,,,0.75,3.25,4,6
Red,B,50,6,1,40,,,0.5,3.75,5,7
Red,C,75,7,0.5,40,STATION: SHADYSIDE;,Left/Right,0.38,4.13,6,8
Red,C,75,8,0,40,,,0,4.13,7,9
Red,C,75,9,0,40,SWITCH; LIGHT;,,0,4.13,8,0/10
Red,D,75,10,0,40,LIGHT;,,0,4.13,9,11
Red,D,75,11,-0.5,40,RAILWAY CROSSING,,-0.38,3.75,10,12
Red,D,75,12,-1,40,,,-0.75,3,11,13
Red,E,70,13,-2,40,,,-1.4,1.6,12,14
Red,E,60,14,-1.25,40,,,-0.75,0.85,13,15
Red,E,60,15,-1,40,LIGHT;,,-0.6,0.25,14,16
Red,F,50,16,-0.5,40,SWITCH; LIGHT; STATION: HERRON AVE;,Left/Right,-0.25,0,15/1<->,17
Red,F,200,17,-0.5,55,,,-1,-1,16,18
Red,F,400,18,-0.06025,70,,,-0.24,-1.24,17,19
Red,F,400,19,0,70,,,0,-1.24,18,20
Red,F,200,20,0,70,,,0,-1.24,19,21
Red,G,100,21,0,55,STATION: SWISSVILLE;,Left/Right,0,-1.24,20,22
Red,G,100,22,0,55,,,0,-1.24,21,23
Red,G,100,23,0,55,,,0,-1.24,22,24
Red,H,50,24,0,70,UNDERGROUND,,0,-1.24,23,25
Red,H,50,25,0,70,STATION: PENN STATION; UNDERGROUND,Left/Right,0,-1.24,24,26
Red,H,50,26,0,70,UNDERGROUND,,0,-1.24,25,27
Red,H,50,27,0,70,SWITCH; LIGHT; UNDERGROUND,,0,-1.24,26,28/76
Red,H,50,28,0,70,LIGHT; UNDERGROUND,,0,-1.24,27,29
Red,H,60,29,0,70,UNDERGROUND,,0,-1.24,28,30
Red,H,60,30,0,70,UNDERGROUND,,0,-1.24,29,31
Red,H,50,31,0,70,UNDERGROUND,,0,-1.24,30,32
Red,H,50,32,0,70,UNDERGROUND,,0,-1.24,31,33
Red,H,50,33,0,70,SWITCH; LIGHT; UNDERGROUND,,0,-1.24,32/72,34
Red,H,50,34,0,70,LIGHT; UNDERGROUND,,0,-1.24,33,35
Red,H,50,35,0,70,STATION: STEEL PLAZA; UNDERGROUND,Left/Right,0,-1.24,34,36
Red,H,50,36,0,70,UNDERGROUND,,0,-1.24,35,37
Red,H,50,37,0,70,UNDERGROUND,,0,-1.24,36,38
Red,H,50,38,0,70,SWITCH; LIGHT; UNDERGROUND,,0,-1.24,37,39/71
Red,H,50,39,0,70,LIGHT; UNDERGROUND,,0,-1.24,38,40
Red,H,60,40,0,70,UNDERGROUND,,0,-1.24,39,41
Red,H,60,41,0,70,UNDERGROUND,,0,-1.24,40,42
Red,H,50,42,0,70,UNDERGROUND,,0,-1.24,41,43
Red,H,50,43,0,70,LIGHT; UNDERGROUND,,0,-1.24,42,44
Red,H,50,44,0,70,SWITCH; LIGHT; UNDERGROUND,,0,-1.24,43/67,45
Red,H,50,45,0,70,STATION: FIRST AVE; UNDERGROUND,Left/Right,0,-1.24,44,46
Red,I,75,46,0,70,UNDERGROUND,,0,-1.24,45,47
Red,I,75,47,0,70,RAILWAY CROSSING,,0,-1.24,46,48
Red,I,75,48,0,70,STATION: STATION SQUARE;,Left/Right,0,-1.24,47,49
Red,J,50,49,0,60,,,0,-1.24,48,50
Red,J,50,50,0,60,,,0,-1.24,49,51
Red,J,50,51,0,55,,,0,-1.24,50,52
Red,J,43.2,52,0,55,SWITCH; LIGHT;,,0,-1.24,51,53/66<->
Red,K,50,53,0,55,LIGHT;,,0,-1.24,52,54
Red,K,50,54,0,55,,,0,-1.24,53,55
Red,K,75,55,0.5,55,,,0.38,-0.87,54,56
Red,K,75,56,0.5,55,,,0.38,-0.49,55,57
Red,K,75,57,0.5,55,,,0.38,-0.12,56,58
Red,L,75,58,1,55,,,0.75,0.63,57,59
Red,L,75,59,0.5,55,,,0.38,1.01,58,60
Red,L,75,60,0,55,STATION: SOUTH HILLS JUNCTION;,Left/Right,0,1.01,59,61
Red,M,75,61,-0.5,55,,,-0.38,0.63,60,62
Red,M,75,62,-1,55,,,-0.75,-0.12,61,63
Red,M,75,63,-1,55,,,-0.75,-0.87,62,64
Red,N,75,64,-0.5,55,,,-0.38,-1.24,63,65
Red,N,75,65,0,55,,,0,-1.24,64,66
Red,N,75,66,0,55,LIGHT;,,0,-1.24,65,52<->
Red,O,50,67,0,55,LIGHT; UNDERGROUND,,0,-1.24,68,44
Red,P,50,68,0,55,UNDERGROUND,,0,-1.24,69,67
Red,P,50,69,0,55,UNDERGROUND,,0,-1.24,70,68
Red,P,50,70,0,55,UNDERGROUND,,0,-1.24,71,69
Red,Q,50,71,0,55,LIGHT; UNDERGROUND,,0,-1.24,38,70
Red,R,50,72,0,55,LIGHT; UNDERGROUND,,0,-1.24,73,33
Red,S,50,73,0,55,UNDERGROUND,,0,-1.24,74,72
Red,S,50,74,0,55,UNDERGROUND,,0,-1.24,75,73
Red,S,50,75,0,55,UNDERGROUND,,0,-1.24,76,74
Red,T,50,76,0,55,LIGHT; UNDERGROUND,,0,-1.24,27,75
Green,,50,0,0,40,YARD,Left/Right,0,0,63,~
Green,A,100,1,0.5,45,LIGHT,,0.5,0.5,13<->,~
Green,A,100,2,1,45,STATION: PIONEER;,Left,1,1.5,1,~
Green,A,100,3,1.5,45,,,1.5,3,2,~
Green,B,100,4,2,45,,,2,5,3,~
Green,B,100,5,3,45,,,3,8,4,~
Green,B,100,6,4,45,,,4,12,5,~
Green,C,100,7,5,45,,,5,17,6,~
Green,C,100,8,0,45,,,0,17,7,~
Green,C,100,9,-5,45,STATION: EDGEBROOK;,Left,-5,12,8,~
Green,C,100,10,-4.5,45,,,-4.5,7.5,9,~
Green,C,100,11,-4,45,,,-4,3.5,10,~
Green,C,100,12,-3,45,,,-3,0.5,11,~
Green,D,150,13,0,70,SWITCH; LIGHT;,,0,0.5,12/1,14
Green,D,150,14,0,70,,,0,0.5,13,15
Green,D,150,15,0,70,,,0,0.5,14,16
Green,D,150,16,0,70,STATION: ANON;,Left/Right,0,0.5,15,17
Green,E,150,17,0,60,,,0,0.5,16,18
Green,E,150,18,0,60,,,0,0.5,17,19
Green,E,150,19,0,60,RAILWAY CROSSING,,0,0.5,18,20
Green,E,150,20,0,60,,,0,0.5,19,21
Green,F,300,21,0,70,,,0,0.5,20,22
Green,F,300,22,0,70,STATION: WHITED;,Left/Right,0,0.5,21,23
Green,F,300,23,0,70,,,0,0.5,22,24
Green,F,300,24,0,70,,,0,0.5,23,25
Green,F,200,25,0,70,,,0,0.5,24,26
Green,F,100,26,0,70,,,0,0.5,25,27
