Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Door Direction,ELEVATION (M),CUMUALTIVE ELEVATION (M),North Bound,South Bound
Red,,0,50,0,40,YARD,Left/Right,0,0,10<->,~
Red,A,1,50,0.5,40,LIGHT;,,0.25,0.25,16<->,2
Red,A,2,50,1,40,,,0.5,0.75,1,3
Red,A,3,50,1.5,40,,,0.75,1.5,2,4
Red,B,4,50,2,40,,,1,2.5,3,5
Red,B,5,50,1.5,40,,,0.75,3.25,4,6
Red,B,6,50,1,40,,,0.5,3.75,5,7
Red,C,7,75,0.5,40,STATION: SHADYSIDE;,Left/Right,0.38,4.13,6,8
Red,C,8,75,0,40,,,0,4.13,7,9
Red,C,9,75,0,40,SWITCH; LIGHT;,,0,4.13,8,10/0
Red,D,10,75,0,40,LIGHT;,,0,4.13,9,11
Red,D,11,75,-0.5,40,RAILWAY CROSSING,,-0.38,3.75,10,12
Red,D,12,75,-1,40,,,-0.75,3,11,13
Red,E,13,70,-2,40,,,-1.4,1.6,12,14
Red,E,14,60,-1.25,40,,,-0.75,0.85,13,15
Red,E,15,60,-1,40,LIGHT;,,-0.6,0.25,14,16
Red,F,16,50,-0.5,40,SWITCH; LIGHT; STATION: HERRON AVE;,Left/Right,-0.25,0,15/1<->,17
Red,F,17,200,-0.5,55,,,-1,-1,16,18
Red,F,18,400,-0.06025,70,,,-0.24,-1.24,17,19
Red,F,19,400,0,70,,,0,-1.24,18,20
Red,F,20,200,0,70,,,0,-1.24,19,21
Red,G,21,100,0,55,STATION: SWISSVILLE;,Left/Right,0,-1.24,20,22
Red,G,22,100,0,55,,,0,-1.24,21,23
Red,G,23,100,0,55,,,0,-1.24,22,24
Red,H,24,50,0,70,UNDERGROUND,,0,-1.24,23,25
Red,H,25,50,0,70,STATION: PENN STATION; UNDERGROUND,Left/Right,0,-1.24,24,26
Red,H,26,50,0,70,UNDERGROUND,,0,-1.24,25,27
Red,H,27,50,0,70,SWITCH; LIGHT; UNDERGROUND,,0,-1.24,26,28/76
Red,H,28,50,0,70,LIGHT; UNDERGROUND,,0,-1.24,27,29
Red,H,29,60,0,70,UNDERGROUND,,0,-1.24,28,30
Red,H,30,60,0,70,UNDERGROUND,,0,-1.24,29,31
Red,H,31,50,0,70,UNDERGROUND,,0,-1.24,30,32
Red,H,32,50,0,70,UNDERGROUND,,0,-1.24,31,33
Red,H,33,50,0,70,SWITCH; LIGHT; UNDERGROUND,,0,-1.24,32/72,34
